"Name","Directory","Owner","MB","CreationTime","LastAccessTime"
"Copied Data",,"THANHMINH\CITY","9.5367431640625E-07","3/29/2021 1:02:48 PM","3/30/2021 10:33:30 AM"
"Data",,"THANHMINH\CITY","9.5367431640625E-07","3/29/2021 12:47:22 PM","3/30/2021 11:07:36 AM"
"Logs",,"THANHMINH\CITY","9.5367431640625E-07","3/30/2021 11:11:08 AM","3/30/2021 11:17:08 AM"
"PSFolderNew",,"THANHMINH\CITY","9.5367431640625E-07","3/28/2021 10:43:31 AM","3/30/2021 10:33:30 AM"
"Functions.ps1","C:\Temp","THANHMINH\CITY","0.00193595886230469","3/29/2021 11:37:18 AM","3/30/2021 10:45:20 AM"
"PSAdmin.ps1","C:\Temp","THANHMINH\CITY","0.00355148315429688","3/29/2021 12:14:56 PM","3/30/2021 11:17:00 AM"
"Remote.ps1","C:\Temp","THANHMINH\CITY","0.00213718414306641","3/29/2021 11:37:18 AM","3/30/2021 10:45:20 AM"
"start.ps1","C:\Temp","THANHMINH\CITY","0.0113115310668945","3/29/2021 11:37:18 AM","3/30/2021 10:45:20 AM"
"logs",,"THANHMINH\CITY","9.5367431640625E-07","3/29/2021 11:48:14 AM","3/30/2021 10:58:11 AM"
"config","C:\Temp\.git","THANHMINH\CITY","0.000275611877441406","3/29/2021 11:50:22 AM","3/30/2021 10:33:30 AM"
"refs",,"THANHMINH\CITY","9.5367431640625E-07","3/29/2021 11:48:14 AM","3/30/2021 10:58:11 AM"
"HEAD","C:\Temp\.git\logs","THANHMINH\CITY","0.000487327575683594","3/29/2021 11:48:14 AM","3/29/2021 5:21:40 PM"
"heads",,"THANHMINH\CITY","9.5367431640625E-07","3/29/2021 11:48:14 AM","3/30/2021 10:58:11 AM"
"remotes",,"THANHMINH\CITY","9.5367431640625E-07","3/29/2021 11:50:22 AM","3/30/2021 10:58:11 AM"
"main","C:\Temp\.git\logs\refs\heads","THANHMINH\CITY","0.000487327575683594","3/29/2021 11:48:14 AM","3/29/2021 5:21:40 PM"
"origin",,"THANHMINH\CITY","9.5367431640625E-07","3/29/2021 11:50:22 AM","3/30/2021 10:58:11 AM"
"main","C:\Temp\.git\logs\refs\remotes\origin","THANHMINH\CITY","0.000420570373535156","3/29/2021 11:50:22 AM","3/29/2021 5:21:58 PM"
"21",,"THANHMINH\CITY","9.5367431640625E-07","3/29/2021 11:48:14 AM","3/30/2021 10:58:11 AM"
"38",,"THANHMINH\CITY","9.5367431640625E-07","3/29/2021 11:48:14 AM","3/30/2021 10:58:11 AM"
"73",,"THANHMINH\CITY","9.5367431640625E-07","3/29/2021 11:48:14 AM","3/30/2021 10:58:11 AM"
"7d",,"THANHMINH\CITY","9.5367431640625E-07","3/29/2021 11:48:14 AM","3/30/2021 10:58:11 AM"
"82",,"THANHMINH\CITY","9.5367431640625E-07","3/29/2021 11:48:14 AM","3/30/2021 10:58:11 AM"
"8a",,"THANHMINH\CITY","9.5367431640625E-07","3/29/2021 11:48:14 AM","3/30/2021 10:58:11 AM"
"8f",,"THANHMINH\CITY","9.5367431640625E-07","3/29/2021 11:48:14 AM","3/30/2021 10:33:34 AM"
"93",,"THANHMINH\CITY","9.5367431640625E-07","3/29/2021 11:48:14 AM","3/30/2021 10:58:11 AM"
"a6",,"THANHMINH\CITY","9.5367431640625E-07","3/29/2021 11:48:14 AM","3/30/2021 10:58:11 AM"
"d6",,"THANHMINH\CITY","9.5367431640625E-07","3/29/2021 11:48:14 AM","3/30/2021 10:58:11 AM"
"d7",,"THANHMINH\CITY","9.5367431640625E-07","3/29/2021 11:48:14 AM","3/30/2021 10:58:11 AM"
"da",,"THANHMINH\CITY","9.5367431640625E-07","3/29/2021 11:48:14 AM","3/30/2021 10:58:11 AM"
"f2",,"THANHMINH\CITY","9.5367431640625E-07","3/29/2021 11:48:14 AM","3/30/2021 10:58:11 AM"
"d8ef292ca8433a5d986e4fab1c08c88200d99d","C:\Temp\.git\objects\21","THANHMINH\CITY","0.00364208221435547","3/29/2021 11:48:14 AM","3/29/2021 2:16:31 PM"
"db6f70fc46c18a38fea067ccf2129fbdcffa25","C:\Temp\.git\objects\38","THANHMINH\CITY","0.304551124572754","3/29/2021 11:48:14 AM","3/29/2021 11:48:14 AM"
"5ed1344753e979fbc689c2dc436297d73530a3","C:\Temp\.git\objects\73","THANHMINH\CITY","0.0392026901245117","3/29/2021 11:48:14 AM","3/29/2021 11:48:14 AM"
"ac1d22c7b2e1da09acb38e9eafe182390a8300","C:\Temp\.git\objects\7d","THANHMINH\CITY","0.000657081604003906","3/29/2021 11:48:14 AM","3/29/2021 4:24:14 PM"
"53b470f1f29b378caeffb1f98f1232c47df3f8","C:\Temp\.git\objects\82","THANHMINH\CITY","0.000704765319824219","3/29/2021 11:48:14 AM","3/29/2021 11:48:14 AM"
"9d7dd433e650a4094b371a7b9c0e8534e9dcc2","C:\Temp\.git\objects\8a","THANHMINH\CITY","0.00106048583984375","3/29/2021 11:48:14 AM","3/29/2021 11:48:14 AM"
"da239c4d86cd2759a5e1ab5d59afc1fe9f60f3","C:\Temp\.git\objects\8f","THANHMINH\CITY","0.000124931335449219","3/29/2021 11:48:14 AM","3/30/2021 10:33:34 AM"
"2871aa467d7718c4b95388463dd478db8a3645","C:\Temp\.git\objects\93","THANHMINH\CITY","0.000397682189941406","3/29/2021 11:48:14 AM","3/29/2021 11:48:14 AM"
"b4f278e265a6a37108a376af925a8b89ef5970","C:\Temp\.git\objects\a6","THANHMINH\CITY","0.0392227172851562","3/29/2021 11:48:14 AM","3/29/2021 11:48:14 AM"
"4043abd0b7e02a918ffc1ec888b8ac047d560a","C:\Temp\.git\objects\d6","THANHMINH\CITY","0.00623035430908203","3/29/2021 11:48:14 AM","3/29/2021 11:48:14 AM"
"29b76a2d82184ad9eed103524499cb253ec90c","C:\Temp\.git\objects\d7","THANHMINH\CITY","0.000273704528808594","3/29/2021 11:48:14 AM","3/29/2021 11:48:14 AM"
"ac9c0361426d580bb353c91f225d34862c6285","C:\Temp\.git\objects\da","THANHMINH\CITY","0.000149726867675781","3/29/2021 11:48:14 AM","3/29/2021 4:14:13 PM"
"554e58069618a3f33c53cbbd1972487fe3225d","C:\Temp\.git\objects\f2","THANHMINH\CITY","0.000240325927734375","3/29/2021 11:48:14 AM","3/29/2021 5:21:57 PM"
"remotes",,"THANHMINH\CITY","9.5367431640625E-07","3/29/2021 11:50:22 AM","3/30/2021 10:33:33 AM"
"origin",,"THANHMINH\CITY","9.5367431640625E-07","3/29/2021 11:50:22 AM","3/30/2021 10:33:34 AM"
"Moved Items",,"THANHMINH\CITY","9.5367431640625E-07","3/29/2021 1:02:48 PM","3/30/2021 10:33:30 AM"
"item1_renamed.txt","C:\Temp\Copied Data\Moved Items","THANHMINH\CITY","1.43051147460938E-05","3/29/2021 1:02:48 PM","3/29/2021 2:24:15 PM"
"Moved Items",,"THANHMINH\CITY","9.5367431640625E-07","3/29/2021 12:55:45 PM","3/30/2021 10:33:30 AM"
"item1.txt","C:\Temp\Data","THANHMINH\CITY","1.43051147460938E-05","3/29/2021 12:47:22 PM","3/29/2021 2:24:15 PM"
"reports_cmd.csv","C:\Temp\Data","THANHMINH\CITY","0.00129604339599609","3/29/2021 1:47:06 PM","3/29/2021 1:47:06 PM"
"reports_cmd.txt","C:\Temp\Data","THANHMINH\CITY","0.00155353546142578","3/29/2021 1:50:33 PM","3/29/2021 1:51:34 PM"
"TextFileOwner.csv","C:\Temp\Data","THANHMINH\CITY","0.000248908996582031","3/30/2021 11:05:49 AM","3/30/2021 11:07:36 AM"
"item1_renamed.txt","C:\Temp\Data\Moved Items","THANHMINH\CITY","1.43051147460938E-05","3/29/2021 12:52:47 PM","3/29/2021 2:24:15 PM"
"FileFolderOwner.csv","C:\Temp\Logs","THANHMINH\CITY","0","3/30/2021 11:11:46 AM","3/30/2021 11:17:13 AM"
"2020.jpg","C:\Temp\PSFolderNew","THANHMINH\CITY","0.0450506210327148","3/29/2021 4:32:57 PM","3/29/2021 4:32:58 PM"
"ComputerInfo.json","C:\Temp\PSFolderNew","THANHMINH\CITY","0.00211429595947266","3/28/2021 1:19:16 PM","3/29/2021 11:41:23 AM"
"processes_delimeter.csv","C:\Temp\PSFolderNew","THANHMINH\CITY","0.157389640808105","3/28/2021 12:23:35 PM","3/29/2021 11:48:14 AM"
"processes.csv","C:\Temp\PSFolderNew","THANHMINH\CITY","0.15775203704834","3/28/2021 12:06:47 PM","3/29/2021 11:48:14 AM"
"simple.csv","C:\Temp\PSFolderNew","THANHMINH\CITY","4.89671325683594","3/28/2021 12:03:39 PM","3/29/2021 11:48:14 AM"
"simple.json","C:\Temp\PSFolderNew","THANHMINH\CITY","0.000903129577636719","3/28/2021 1:14:40 PM","3/29/2021 11:48:14 AM"
"simple.xml","C:\Temp\PSFolderNew","THANHMINH\CITY","0.0010986328125","3/28/2021 11:56:20 AM","3/29/2021 10:48:36 AM"
